

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  2643  009A  34AB               	retlw	171
  2644  009B  34A8               	retlw	168
  2645  009C  34A6               	retlw	166
  2646  009D  34A3               	retlw	163
  2647  009E  349F               	retlw	159
  2648  009F  349C               	retlw	156
  2649  00A0  3499               	retlw	153
  2650  00A1  3496               	retlw	150
  2651  00A2  3493               	retlw	147
  2652  00A3  3490               	retlw	144
  2653  00A4  348D               	retlw	141
  2654  00A5  348A               	retlw	138
  2655  00A6  3487               	retlw	135
  2656  00A7  3484               	retlw	132
  2657  00A8  3481               	retlw	129
  2658  00A9  347D               	retlw	125
  2659  00AA  347A               	retlw	122
  2660  00AB  3477               	retlw	119
  2661  00AC  3474               	retlw	116
  2662  00AD  3471               	retlw	113
  2663  00AE  346E               	retlw	110
  2664  00AF  346B               	retlw	107
  2665  00B0  3468               	retlw	104
  2666  00B1  3465               	retlw	101
  2667  00B2  3462               	retlw	98
  2668  00B3  345F               	retlw	95
  2669  00B4  345B               	retlw	91
  2670  00B5  3458               	retlw	88
  2671  00B6  3456               	retlw	86
  2672  00B7  3453               	retlw	83
  2673  00B8  3450               	retlw	80
  2674  00B9  344D               	retlw	77
  2675  00BA  344A               	retlw	74
  2676  00BB  3447               	retlw	71
  2677  00BC  3444               	retlw	68
  2678  00BD  3442               	retlw	66
  2679  00BE  343F               	retlw	63
  2680  00BF  343C               	retlw	60
  2681  00C0  343A               	retlw	58
  2682  00C1  3437               	retlw	55
  2683  00C2  3434               	retlw	52
  2684  00C3  3432               	retlw	50
  2685  00C4  342F               	retlw	47
  2686  00C5  342D               	retlw	45
  2687  00C6  342B               	retlw	43
  2688  00C7  3428               	retlw	40
  2689  00C8  3426               	retlw	38
  2690  00C9  3424               	retlw	36
  2691  00CA  3422               	retlw	34
  2692  00CB  3420               	retlw	32
  2693  00CC  341E               	retlw	30
  2694  00CD  341C               	retlw	28
  2695  00CE  341A               	retlw	26
  2696  00CF  3418               	retlw	24
  2697  00D0  3416               	retlw	22
  2698  00D1  3414               	retlw	20
  2699  00D2  3413               	retlw	19
  2700  00D3  3411               	retlw	17
  2701  00D4  340F               	retlw	15
  2702  00D5  340E               	retlw	14
  2703  00D6  340D               	retlw	13
  2704  00D7  340B               	retlw	11
  2705  00D8  340A               	retlw	10
  2706  00D9  3409               	retlw	9
  2707  00DA  3408               	retlw	8
  2708  00DB  3407               	retlw	7
  2709  00DC  3406               	retlw	6
  2710  00DD  3405               	retlw	5
  2711  00DE  3404               	retlw	4
  2712  00DF  3403               	retlw	3
  2713  00E0  3403               	retlw	3
  2714  00E1  3402               	retlw	2
  2715  00E2  3402               	retlw	2
  2716  00E3  3401               	retlw	1
  2717  00E4  3401               	retlw	1
  2718  00E5  3400               	retlw	0
  2719  00E6  3400               	retlw	0
  2720  00E7  3400               	retlw	0
  2721  00E8  3400               	retlw	0
  2722  00E9  3400               	retlw	0
  2723  00EA  3400               	retlw	0
  2724  00EB  3400               	retlw	0
  2725  00EC  3401               	retlw	1
  2726  00ED  3401               	retlw	1
  2727  00EE  3401               	retlw	1
  2728  00EF  3402               	retlw	2
  2729  00F0  3402               	retlw	2
  2730  00F1  3403               	retlw	3
  2731  00F2  3404               	retlw	4
  2732  00F3  3404               	retlw	4
  2733  00F4  3405               	retlw	5
  2734  00F5  3406               	retlw	6
  2735  00F6  3407               	retlw	7
  2736  00F7  3408               	retlw	8
  2737  00F8  3409               	retlw	9
  2738  00F9  340B               	retlw	11
  2739  00FA  340C               	retlw	12
  2740  00FB  340D               	retlw	13
  2741  00FC  340F               	retlw	15
  2742  00FD  3410               	retlw	16
  2743  00FE  3412               	retlw	18
  2744  00FF  3413               	retlw	19
  2745  0100  3415               	retlw	21
  2746  0101  3417               	retlw	23
  2747  0102  3419               	retlw	25
  2748  0103  341B               	retlw	27
  2749  0104  341D               	retlw	29
  2750  0105  341F               	retlw	31
  2751  0106  3421               	retlw	33
  2752  0107  3423               	retlw	35
  2753  0108  3425               	retlw	37
  2754  0109  3427               	retlw	39
  2755  010A  3429               	retlw	41
  2756  010B  342C               	retlw	44
  2757  010C  342E               	retlw	46
  2758  010D  3431               	retlw	49
  2759  010E  3433               	retlw	51
  2760  010F  3436               	retlw	54
  2761  0110  3438               	retlw	56
  2762  0111  343B               	retlw	59
  2763  0112  343D               	retlw	61
  2764  0113  3440               	retlw	64
  2765  0114  3443               	retlw	67
  2766  0115  3446               	retlw	70
  2767  0116  3449               	retlw	73
  2768  0117  344B               	retlw	75
  2769  0118  344E               	retlw	78
  2770  0119  3451               	retlw	81
  2771  011A  3454               	retlw	84
  2772  011B  3457               	retlw	87
  2773  011C  345A               	retlw	90
  2774  011D  345D               	retlw	93
  2775  011E  3460               	retlw	96
  2776  011F  3463               	retlw	99
  2777  0120  3466               	retlw	102
  2778  0121  3469               	retlw	105
  2779  0122  346C               	retlw	108
  2780  0123  346F               	retlw	111
  2781  0124  3473               	retlw	115
  2782  0125  3476               	retlw	118
  2783  0126  3479               	retlw	121
  2784  0127  347C               	retlw	124
  2785  0128  347F               	retlw	127
  2786  0129                     __end_of_SineTab:	
  2787                           
  2788                           	psect	nvBANK0
  2789  0031                     __pnvBANK0:	
  2790  0031                     _timer1ReloadVal:	
  2791  0031                     	ds	2
  2792  0033                     _TMR0_InterruptHandler:	
  2793  0033                     	ds	2
  2794  0035                     _IOCAF5_InterruptHandler:	
  2795  0035                     	ds	2
  2796  0037                     _EUSART_ErrorHandler:	
  2797  0037                     	ds	2
  2798  0039                     _EUSART_OverrunErrorHandler:	
  2799  0039                     	ds	2
  2800  003B                     _EUSART_FramingErrorHandler:	
  2801  003B                     	ds	2
  2802  003D                     _timer0ReloadVal:	
  2803  003D                     	ds	1
  2804  0019                     _T1GCONbits	set	25
  2805  0018                     _T1CONbits	set	24
  2806  0018                     _T1CON	set	24
  2807  0016                     _TMR1L	set	22
  2808  0017                     _TMR1H	set	23
  2809  0019                     _T1GCON	set	25
  2810  0015                     _TMR0	set	21
  2811  0011                     _PIR1bits	set	17
  2812  000B                     _INTCONbits	set	11
  2813  000E                     _PORTCbits	set	14
  2814  0095                     _OPTION_REG	set	149
  2815  0095                     _OPTION_REGbits	set	149
  2816  008E                     _TRISC	set	142
  2817  008C                     _TRISA	set	140
  2818  0097                     _WDTCON	set	151
  2819  0098                     _OSCTUNE	set	152
  2820  0099                     _OSCCON	set	153
  2821  010E                     _LATC	set	270
  2822  010C                     _LATA	set	268
  2823  0116                     _BORCON	set	278
  2824  010C                     _LATAbits	set	268
  2825  010E                     _LATCbits	set	270
  2826  018C                     _ANSELA	set	396
  2827  018E                     _ANSELC	set	398
  2828  019A                     _TXREG	set	410
  2829  0199                     _RCREG	set	409
  2830  019D                     _RCSTAbits	set	413
  2831  019E                     _TXSTAbits	set	414
  2832  019C                     _SPBRGH	set	412
  2833  019B                     _SPBRGL	set	411
  2834  019E                     _TXSTA	set	414
  2835  019D                     _RCSTA	set	413
  2836  019F                     _BAUDCON	set	415
  2837  020E                     _WPUC	set	526
  2838  020C                     _WPUA	set	524
  2839  028E                     _ODCONC	set	654
  2840  028C                     _ODCONA	set	652
  2841  030E                     _SLRCONC	set	782
  2842  030C                     _SLRCONA	set	780
  2843  0391                     _IOCAPbits	set	913
  2844  0392                     _IOCANbits	set	914
  2845  0393                     _IOCAFbits	set	915
  2846  038E                     _INLVLC	set	910
  2847  038C                     _INLVLA	set	908
  2848  0D9D                     _PWM1INTFbits	set	3485
  2849  0D9F                     _PWM1LDCONbits	set	3487
  2850  0D9B                     _PWM1CONbits	set	3483
  2851  0D9B                     _PWM1CON	set	3483
  2852  0D99                     _PWM1TMRL	set	3481
  2853  0D9A                     _PWM1TMRH	set	3482
  2854  0D97                     _PWM1OFL	set	3479
  2855  0D98                     _PWM1OFH	set	3480
  2856  0D95                     _PWM1PRL	set	3477
  2857  0D96                     _PWM1PRH	set	3478
  2858  0D93                     _PWM1DCL	set	3475
  2859  0D94                     _PWM1DCH	set	3476
  2860  0D91                     _PWM1PHL	set	3473
  2861  0D92                     _PWM1PHH	set	3474
  2862  0DA0                     _PWM1OFCON	set	3488
  2863  0D9F                     _PWM1LDCON	set	3487
  2864  0D9E                     _PWM1CLKCON	set	3486
  2865  0D9D                     _PWM1INTF	set	3485
  2866  0D9C                     _PWM1INTE	set	3484
  2867  0E15                     _RXPPS	set	3605
  2868  0EA4                     _RC4PPS	set	3748
  2869  0EA3                     _RC3PPS	set	3747
  2870                           
  2871                           	psect	stringtext2
  2872  0301                     __pstringtext2:	
  2873  0301                     STR_2:	
  2874  0301  3449               	retlw	73	;'I'
  2875  0302  346E               	retlw	110	;'n'
  2876  0303  3469               	retlw	105	;'i'
  2877  0304  3474               	retlw	116	;'t'
  2878  0305  3469               	retlw	105	;'i'
  2879  0306  3461               	retlw	97	;'a'
  2880  0307  346C               	retlw	108	;'l'
  2881  0308  3469               	retlw	105	;'i'
  2882  0309  347A               	retlw	122	;'z'
  2883  030A  3461               	retlw	97	;'a'
  2884  030B  3474               	retlw	116	;'t'
  2885  030C  3469               	retlw	105	;'i'
  2886  030D  346F               	retlw	111	;'o'
  2887  030E  346E               	retlw	110	;'n'
  2888  030F  340D               	retlw	13
  2889  0310  340A               	retlw	10
  2890  0311  3400               	retlw	0
  2891                           
  2892                           	psect	stringtext3
  2893  0312                     __pstringtext3:	
  2894  0312                     STR_1:	
  2895  0312  3430               	retlw	48	;'0'
  2896  0313  3431               	retlw	49	;'1'
